Unnamed: 0,model_name,dataset,date,Training_version,environment,developer_mode,wer,cer,results_path,notes,checkpoint-path,Training,commit_hash,dataset_evaluation_part,wer_per_mic_type,wer_per_session,wer_per_special_token,wer_per_mic,oversampling,training_time,data_portion in training,beamforming,num_trainable_parameters,diffusion,inference_time,precision
0.0,openai/whisper-tiny,dipco,09/11/2024,last-layer,laptop,Y,2.248961769143853,2.865971717344778,openai/whisper-tiny_dipco_last-layer_09/11/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
1.0,openai/whisper-tiny,dipco,09/11/2024,last-layer,laptop,Y,2.248961769143853,2.865971717344778,openai/whisper-tiny_dipco_last-layer_09/11/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
2.0,openai/whisper-tiny,dipco,09/11/2024,last-layer,laptop,Y,2.2490680616608603,2.8660459416099826,openai/whisper-tiny_dipco_last-layer_09/11/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
3.0,openai/whisper-tiny,dipco,09/11/2024,last-layer,laptop,Y,2.2484062135882983,2.865628310751372,openai/whisper-tiny_dipco_last-layer_09/11/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
4.0,openai/whisper-tiny,dipco,09/15/2024,last-layer,laptop,Y,2.885656236938772,4.492851535717176,openai/whisper-tiny_dipco_last-layer_09/15/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
5.0,openai/whisper-tiny,dipco,09/15/2024,last-layer,laptop,Y,2.889123269905805,4.496695687361426,openai/whisper-tiny_dipco_last-layer_09/15/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
6.0,openai/whisper-tiny,dipco,09/15/2024,last-layer,laptop,Y,2.8845023907849257,4.4922299017883045,openai/whisper-tiny_dipco_last-layer_09/15/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
7.0,openai/whisper-tiny,dipco,09/15/2024,last-layer,laptop,Y,2.8845023907849257,4.4922299017883045,openai/whisper-tiny_dipco_last-layer_09/15/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
8.0,openai/whisper-tiny,dipco,09/15/2024,last-layer,laptop,Y,2.889123269905805,4.503074475240214,openai/whisper-tiny_dipco_last-layer_09/15/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
9.0,openai/whisper-tiny,dipco,09/15/2024,last-layer,laptop,Y,1.2840429264821025,1.476550292980057,openai/whisper-tiny_dipco_last-layer_09/15/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
10.0,openai/whisper-tiny,dipco,09/17/2024,peft,laptop,Y,1.3150595677150063,1.360952947027402,openai/whisper-tiny_dipco_peft_09/17/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
11.0,openai/whisper-tiny,dipco,09/17/2024,peft,laptop,Y,1.2545329071703786,1.3524034814233783,openai/whisper-tiny_dipco_peft_09/17/2024/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
12.0,openai/whisper-tiny,dipco,10/14/2024,vanilla,laptop,Y,0.7783319211421765,0.831897322071155,openai/whisper-tiny_dipco_vanilla/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
13.0,openai/whisper-tiny,dipco,10/14/2024,vanilla,laptop,Y,0.848160673414843,0.9586336528872292,openai/whisper-tiny_dipco_vanilla/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
14.0,openai/whisper-tiny,dipco,10/14/2024,vanilla,laptop,Y,0.7714914765281048,0.8293470071513981,openai/whisper-tiny_dipco_vanilla/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
15.0,openai/whisper-tiny,dipco,10/14/2024,vanilla,laptop,Y,0.7747444731402563,0.8330561940446163,openai/whisper-tiny_dipco_vanilla/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
16.0,openai/whisper-tiny,dipco,10/14/2024,vanilla,laptop,Y,0.7643521062353967,0.8243358641931456,openai/whisper-tiny_dipco_vanilla/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
17.0,openai/whisper-tiny,dipco,10/15/2024,vanilla,laptop,Y,1.6244934111717202,1.701985227177439,openai/whisper-tiny_dipco_vanilla/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
18.0,openai/whisper-tiny,dipco,10/15/2024,vanilla,laptop,Y,1.6244934111717202,1.701985227177439,openai/whisper-tiny_dipco_vanilla/results.json,Initial run with custom dataset,,,,,,,,,,,,,,,,
19.0,distil-whisper/distil-large-v3,dipco,10/28/2024,vanilla,cluster,N,0.8275813686075576,0.9526458343008436,distil-whisper/distil-large-v3_dipco_vanilla/results.json,first run with complete logging,,T,f76991379277bc202a2bb4732373f600056ed222,dev,"{'P': 0.28865853658536583, 'U': 0.7329024390243902}",{'04': 0.6588617886178861},"{""('No token',)"": 0.5691011235955056, ""('[noise]',)"": 0.7045045045045045, ""('[unintelligible]',)"": 0.7622877569258266}","{'p13': 0.4148606811145511, 'p14': 0.20597584233947872, 'p15': 0.22245065789473684, 'p16': 0.32248062015503876, 'u01': 0.8285365853658536, 'u02': 0.6610975609756098, 'u03': 0.7490243902439024, 'u04': 0.719390243902439, 'u05': 0.7064634146341463}",,,,,,,,
20.0,distil-whisper/distil-large-v3,dipco,10/29/2024,vanilla,cluster,N,1.3651919777106882,1.138662904723064,distil-whisper/distil-large-v3_dipco_vanilla/results.json,first run with complete logging,,NT,f76991379277bc202a2bb4732373f600056ed222,dev,"{'P': 0.28585365853658534, 'U': 0.7237560975609756}",{'04': 0.6507723577235772},"{""('No token',)"": 0.6701779026217228, ""('[noise]',)"": 0.6007807807807808, ""('[unintelligible]',)"": 0.6881143878462913}","{'p13': 0.3634674922600619, 'p14': 0.22886204704386523, 'p15': 0.26973684210526316, 'p16': 0.2872093023255814, 'u01': 0.8015853658536586, 'u02': 0.6557317073170732, 'u03': 0.7365853658536585, 'u04': 0.7247560975609756, 'u05': 0.7001219512195122}",,,,,,,,
21.0,distil-whisper/distil-large-v3,dipco,10/30/2024,vanilla,cluster,N,0.7994969275281124,0.8563683561266067,distil-whisper/distil-large-v3_dipco_vanilla/results.json,1000 steps max,,T,a6e38dbd476dccbf72848b6299a4ef22276d3bbf,dev,"{'P': 0.26939024390243904, 'U': 0.6969512195121951}",{'04': 0.6256910569105691},"{""('No token',)"": 0.5358614232209737, ""('[noise]',)"": 0.6756156156156156, ""('[unintelligible]',)"": 0.7228775692582663}","{'p13': 0.4024767801857585, 'p14': 0.20279720279720279, 'p15': 0.21916118421052633, 'p16': 0.274031007751938, 'u01': 0.7787804878048781, 'u02': 0.6326829268292683, 'u03': 0.7112195121951219, 'u04': 0.6960975609756097, 'u05': 0.6659756097560976}",,,,,,,,
22.0,distil-whisper/distil-large-v3,dipco,11/05/2024,vanilla,cluster,N,0.5748536585365853,0.7953007994022816,distil-whisper/distil-large-v3_dipco_vanilla/results.json,1000 steps max,,T,c1341c215e0473e91f534dbfc601efd93f20f123,dev,"{'P': 0.3625609756097561, 'U': 0.7871463414634147}",{'04': 0.7163821138211383},"{""('No token',)"": 0.5989700374531836, ""('[noise]',)"": 0.8308108108108108, ""('[unintelligible]',)"": 0.7702412868632708}","{'p13': 0.4359133126934985, 'p14': 0.21106166560712014, 'p15': 0.2216282894736842, 'p16': 0.541860465116279, 'u01': 0.8530487804878049, 'u02': 0.7565853658536585, 'u03': 0.8278048780487804, 'u04': 0.7709756097560976, 'u05': 0.7273170731707317}",,,,,,,,
23.0,distil-whisper/distil-large-v3,dipco,11/07/2024,vanilla,cluster,N,0.5318780487804878,0.8239312257682787,distil-whisper/distil-large-v3_dipco_vanilla/results.json,1000 steps max,,T,47eb3c0380af1da74d70effdda0f57efc739760f,dev,"{'P': 0.31926829268292684, 'U': 0.7444878048780488}",{'04': 0.6736178861788618},"{""('No token',)"": 0.576498127340824, ""('[noise]',)"": 0.7535135135135135, ""('[unintelligible]',)"": 0.7401251117068811}","{'p13': 0.42724458204334365, 'p14': 0.3038779402415766, 'p15': 0.23026315789473684, 'p16': 0.3449612403100775, 'u01': 0.865609756097561, 'u02': 0.6663414634146342, 'u03': 0.7331707317073171, 'u04': 0.7134146341463414, 'u05': 0.7439024390243902}",,,,,,,,
24.0,distil-whisper/distil-large-v3,dipco,11/07/2024,vanilla,cluster,N,0.5046219512195121,1.140993993928147,distil-whisper/distil-large-v3_dipco_vanilla/results.json,1000 steps max with dipco dev,,NT,47eb3c0380af1da74d70effdda0f57efc739760f,dev,"{'P': 0.28585365853658534, 'U': 0.723390243902439}",{'04': 0.6504674796747968},"{""('No token',)"": 0.6699906367041198, ""('[noise]',)"": 0.6, ""('[unintelligible]',)"": 0.6882931188561215}","{'p13': 0.3634674922600619, 'p14': 0.22886204704386523, 'p15': 0.26973684210526316, 'p16': 0.2872093023255814, 'u01': 0.8010975609756098, 'u02': 0.6557317073170732, 'u03': 0.7352439024390244, 'u04': 0.7245121951219512, 'u05': 0.7003658536585365}",,,,,,,,
25.0,distil-whisper/distil-large-v3,dipco,11/07/2024,vanilla,cluster,N,0.5046219512195121,1.140993993928147,distil-whisper/distil-large-v3_dipco_vanilla/results.json,no oversampling on eval,,NT,e923682393bc8b9c64415791968e7ce7a60dfd72,dev,"{'P': 0.28585365853658534, 'U': 0.723390243902439}",{'04': 0.6504674796747968},"{""('No token',)"": 0.6699906367041198, ""('[noise]',)"": 0.6, ""('[unintelligible]',)"": 0.6882931188561215}","{'p13': 0.3634674922600619, 'p14': 0.22886204704386523, 'p15': 0.26973684210526316, 'p16': 0.2872093023255814, 'u01': 0.8010975609756098, 'u02': 0.6557317073170732, 'u03': 0.7352439024390244, 'u04': 0.7245121951219512, 'u05': 0.7003658536585365}",1.0,,,,,,,
26.0,distil-whisper/distil-large-v3,dipco,11/15/2024,vanilla,cluster,N,0.4974878048780488,1.7219080542038292,distil-whisper/distil-large-v3_dipco_vanilla/results.json,1000 steps oversampling with early stopping and patience 2,,T,4b5ea21551038cff77f62e4faf830449dcfda472,dev,"{'P': 0.24939024390243902, 'U': 0.7455853658536585}",{'04': 0.6628861788617886},"{""('No token',)"": 0.6283239700374532, ""('[noise]',)"": 0.6542342342342342, ""('[unintelligible]',)"": 0.741733690795353}","{'p13': 0.37089783281733746, 'p14': 0.22059758423394787, 'p15': 0.22491776315789475, 'p16': 0.21395348837209302, 'u01': 0.814390243902439, 'u02': 0.6689024390243903, 'u03': 0.7665853658536586, 'u04': 0.7591463414634146, 'u05': 0.7189024390243902}",1.0,720.1485932320356,clean-only,,,,,
27.0,distil-whisper/distil-large-v3,dipco,11/16/2024,vanilla,cluster,N,0.5664878048780487,1.247426924627155,distil-whisper/distil-large-v3_dipco_vanilla/results.json,1000 steps oversampling with early stopping and patience 2,,T,4b5ea21551038cff77f62e4faf830449dcfda472,dev,"{'P': 0.3157317073170732, 'U': 0.8172439024390243}",{'04': 0.7336585365853658},"{""('No token',)"": 0.6662453183520599, ""('[noise]',)"": 0.7806006006006005, ""('[unintelligible]',)"": 0.7924932975871314}","{'p13': 0.35356037151702785, 'p14': 0.3165924984106802, 'p15': 0.2158717105263158, 'p16': 0.3856589147286822, 'u01': 0.869390243902439, 'u02': 0.73, 'u03': 0.8552439024390244, 'u04': 0.8156097560975609, 'u05': 0.8159756097560975}",1.0,2677.183835275471,clean-only,,,,,
28.0,distil-whisper/distil-large-v3,dipco,11/16/2024,vanilla,cluster,N,0.4838170731707317,2.298102752943038,distil-whisper/distil-large-v3_dipco_vanilla/results.json,removed extra tokens from training df with early stopping and patience 2,,T,4b5ea21551038cff77f62e4faf830449dcfda472,dev,"{'P': 0.20573170731707316, 'U': 0.7619024390243903}",{'04': 0.6692073170731707},"{""('No token',)"": 0.6578183520599251, ""('[noise]',)"": 0.6465465465465465, ""('[unintelligible]',)"": 0.7246648793565683}","{'p13': 0.2934984520123839, 'p14': 0.18181818181818182, 'p15': 0.20559210526315788, 'p16': 0.16550387596899224, 'u01': 0.8269512195121951, 'u02': 0.7009756097560975, 'u03': 0.7829268292682927, 'u04': 0.7740243902439025, 'u05': 0.7246341463414634}",1.0,3624.52396081388,clean-only,,,,,
29.0,distil-whisper/distil-large-v3,dipco,11/17/2024,vanilla,cluster,N,0.4527195121951219,0.9077282215057656,distil-whisper/distil-large-v3_dipco_vanilla/results.json,removed special tokens from dataframe 1000 steps oversampling with early stopping and patience 2,,T,4b5ea21551038cff77f62e4faf830449dcfda472,dev,"{'P': 0.2628048780487805, 'U': 0.6426341463414634}",{'04': 0.5793292682926829},"{""('No token',)"": 0.5213014981273408, ""('[noise]',)"": 0.5801201201201202, ""('[unintelligible]',)"": 0.6889186773905273}","{'p13': 0.3876160990712074, 'p14': 0.19071837253655435, 'p15': 0.2060032894736842, 'p16': 0.28217054263565894, 'u01': 0.7336585365853658, 'u02': 0.5660975609756097, 'u03': 0.6570731707317073, 'u04': 0.6375609756097561, 'u05': 0.618780487804878}",1.0,35429.137241855264,far-only,,,,,
30.0,distil-whisper/distil-large-v3,dipco,11/26/2024,vanilla,cluster,N,0.4617560975609756,0.9077282215057656,distil-whisper/distil-large-v3_dipco_vanilla/results.json,early normalization test on all the data,,T,cfc245085921c0641439684468578c81786abb05,dev,"{'P': 0.2545121951219512, 'U': 0.669}",{'04': 0.5999186991869919},"{""('No token',)"": 0.5564606741573034, ""('[noise]',)"": 0.595975975975976, ""('[unintelligible]',)"": 0.688739946380697}","{'p13': 0.38699690402476783, 'p14': 0.20089001907183726, 'p15': 0.20847039473684212, 'p16': 0.24767441860465117, 'u01': 0.756219512195122, 'u02': 0.5928048780487805, 'u03': 0.6825609756097561, 'u04': 0.6684146341463415, 'u05': 0.645}",1.0,1843.8034225776792,all,,,,,
31.0,distil-whisper/distil-large-v3,dipco,12/10/2024,vanilla,cluster,N,0.3398331181086719,0.9077282215057656,distil-whisper/distil-large-v3_dipco_vanilla/results.json,early normalization test on all the data,,T,5209f9127c74ee7369b0c97534c553114e90959e,eval,"{'P': 0.21684712426740838, 'U': 0.4628191119499354}",{'03': 0.42182378066951426},"{""('No token',)"": 0.40504872041974516, ""('[laugh]',)"": 0.5071373456790124, ""('[noise]',)"": 0.2893401015228426, ""('[unintelligible]',)"": 0.4422661870503597}","{'p09': 0.18311327310632383, 'p10': 0.24888366627497063, 'p11': 0.20602409638554217, 'p12': 0.2001569858712716, 'u01': 0.4600178802026423, 'u02': 0.45624317075593523, 'u03': 0.4523691268501043, 'u04': 0.46587861329095065, 'u05': 0.4795867686500447}",1.0,1598.250457443297,all,,,,,
32.0,distil-whisper/distil-large-v3,dipco,12/11/2024,vanilla,cluster,N,0.3625906426939506,0.9077282215057656,distil-whisper/distil-large-v3_dipco_vanilla/results.json,better generate microphoens pahts method also on previous run,,T,5209f9127c74ee7369b0c97534c553114e90959e,eval,"{'P': 0.1925101817820602, 'U': 0.5326711036058409}",{'03': 0.47597761663521077},"{""('No token',)"": 0.48246600278402396, ""('[laugh]',)"": 0.47665895061728397, ""('[noise]',)"": 0.31725888324873097, ""('[unintelligible]',)"": 0.4724820143884892}","{'p09': 0.165045170257123, 'p10': 0.23431257344300824, 'p11': 0.1572289156626506, 'p12': 0.1609105180533752, 'u01': 0.5347173934637925, 'u02': 0.5332273765769345, 'u03': 0.5300486738849707, 'u04': 0.5213072414820701, 'u05': 0.5440548326214364}",1.0,591.591382175684,clean-only,,,,,
33.0,distil-whisper/distil-large-v3,dipco,12/11/2024,vanilla,cluster,N,0.3385715704777987,0.9077282215057656,distil-whisper/distil-large-v3_dipco_vanilla/results.json,better generate microphoens pahts method also on previous run,,T,5209f9127c74ee7369b0c97534c553114e90959e,eval,"{'P': 0.22250918843746895, 'U': 0.45463395251812855}",{'03': 0.41594649183801863},"{""('No token',)"": 0.39359139094121426, ""('[laugh]',)"": 0.5239197530864198, ""('[noise]',)"": 0.2817258883248731, ""('[unintelligible]',)"": 0.4419664268585132}","{'p09': 0.18693537178596248, 'p10': 0.24794359576968272, 'p11': 0.21204819277108433, 'p12': 0.2315541601255887, 'u01': 0.4478990761895301, 'u02': 0.4516737856362372, 'u03': 0.4480977451077779, 'u04': 0.46021654912089005, 'u05': 0.4652826065362074}",1.0,1302.4654795527458,far-only,,,,,
34.0,distil-whisper/distil-large-v3,dipco,12/15/2024,vanilla,cluster,N,0.4100327803715108,0.9077282215057656,distil-whisper/distil-large-v3_dipco_vanilla/results.json,better generate microphoens pahts method also on previous run,,NT,1456dd0965eb8f15ce0e7414bd3b760ac6098fa3,eval,"{'P': 0.26591834707460016, 'U': 0.5541472136684216}",{'03': 0.506109069236118},"{""('No token',)"": 0.5148570510761323, ""('[laugh]',)"": 0.625, ""('[noise]',)"": 0.32656514382402707, ""('[unintelligible]',)"": 0.4622901678657074}","{'p09': 0.24426685198054204, 'p10': 0.2580493537015276, 'p11': 0.2385542168674699, 'p12': 0.37676609105180536, 'u01': 0.5554782954206814, 'u02': 0.5563723055527963, 'u03': 0.5437568292440648, 'u04': 0.5406774610112248, 'u05': 0.5744511771133406}",1.0,0.0,far-only,,,,,
35.0,distil-whisper/distil-large-v3,dipco,12/15/2024,vanilla,cluster,N,0.4100327803715108,0.9077282215057656,distil-whisper/distil-large-v3_dipco_vanilla/results.json,better generate microphoens pahts method also on previous run,,NT,1456dd0965eb8f15ce0e7414bd3b760ac6098fa3,eval,"{'P': 0.26591834707460016, 'U': 0.5541472136684216}",{'03': 0.506109069236118},"{""('No token',)"": 0.5148570510761323, ""('[laugh]',)"": 0.625, ""('[noise]',)"": 0.32656514382402707, ""('[unintelligible]',)"": 0.4622901678657074}","{'p09': 0.24426685198054204, 'p10': 0.2580493537015276, 'p11': 0.2385542168674699, 'p12': 0.37676609105180536, 'u01': 0.5554782954206814, 'u02': 0.5563723055527963, 'u03': 0.5437568292440648, 'u04': 0.5406774610112248, 'u05': 0.5744511771133406}",1.0,0.0,far-only,,,,,
36.0,distil-whisper/distil-large-v3,dipco,12/17/2024,vanilla,cluster,N,0.4083440945664051,0.9077282215057656,distil-whisper/distil-large-v3_dipco_vanilla/results.json,first-beamforming,,NT,029cd831782a3b9d1ccc22a5cee0db5ea085425a,eval,"{'P': 0.26591834707460016, 'U': 0.55076984205821}",{'03': 0.503294592894275},"{""('No token',)"": 0.5104400899453903, ""('[laugh]',)"": 0.6296296296296297, ""('[noise]',)"": 0.30710659898477155, ""('[unintelligible]',)"": 0.4619304556354916}","{'p09': 0.24426685198054204, 'p10': 0.2580493537015276, 'p11': 0.2385542168674699, 'p12': 0.37676609105180536, 'u01': 0.5561736366345486, 'u02': 0.5477302076090196, 'u03': 0.5446508393761796, 'u04': 0.5429621535710738, 'u05': 0.5623323731002284}",1.0,0.0,far-only,Y,,,,
37.0,distil-whisper/distil-large-v3,dipco,12/19/2024,vanilla,cluster,N,0.4098341114532631,0.9077282215057656,distil-whisper/distil-large-v3_dipco_vanilla/results.json,first-beamforming,,NT,029cd831782a3b9d1ccc22a5cee0db5ea085425a,eval,"{'P': 0.26591834707460016, 'U': 0.5537498758319261}",{'03': 0.5057779543723718},"{""('No token',)"": 0.5134918085448121, ""('[laugh]',)"": 0.6294367283950617, ""('[noise]',)"": 0.3130287648054145, ""('[unintelligible]',)"": 0.46372901678657075}","{'p09': 0.24426685198054204, 'p10': 0.2580493537015276, 'p11': 0.2385542168674699, 'p12': 0.37676609105180536, 'u01': 0.5578623224396543, 'u02': 0.5471342008542763, 'u03': 0.5437568292440648, 'u04': 0.5472335353134002, 'u05': 0.5727624913082349}",1.0,0.0,far-only,Y,,,,
,openai/whisper-tiny.en,dipco,12/20/2024,vanilla,laptop,Y,0.8226575342465754,3.7209140489744574,openai/whisper-tiny.en_dipco_vanilla/results.json,correction wer,,T,6689554402bdc70ca49376147d16c42d9f079c2f,eval,"{'P': 0.296, 'U': 1.3493150684931507}",{'08': 1.1154529307282415},"{""('No token',)"": 0.8014981273408239, ""('[noise]',)"": 0.6386554621848739, ""('[unintelligible]',)"": 4.517241379310345}","{'p25': 0.2962962962962963, 'p26': 0.21052631578947367, 'p27': 0.19047619047619047, 'p28': 0.41935483870967744, 'u01': 0.8539325842696629, 'u02': 1.0198019801980198, 'u03': 0.9615384615384616, 'u04': 3.3461538461538463, 'u05': 0.8260869565217391}",1.0,149.21186689100068,all,,,,,
,distil-whisper/distil-large-v3,dipco,01/17/2025,vanilla,cluster,N,0.4108671898281514,0.9077282215057656,distil-whisper/distil-large-v3_dipco_vanilla/results.json,first-beamforming,,NT,54ac8273281d5384e3154d60f30a5cbeb93fbb05,eval,"{'P': 0.26790503625707757, 'U': 0.5538293433992252}",{'03': 0.5061752922088673},"{""('No token',)"": 0.5128493414712496, ""('[laugh]',)"": 0.6454475308641975, ""('[noise]',)"": 0.3197969543147208, ""('[unintelligible]',)"": 0.4611510791366906}","{'p09': 0.24357192494788046, 'p10': 0.25898942420681553, 'p11': 0.24457831325301205, 'p12': 0.38304552590266877, 'u01': 0.5558756332571769, 'u02': 0.5470348663951525, 'u03': 0.547332869772524, 'u04': 0.5496175623323731, 'u05': 0.5692857852388994}",1.0,0.0,far-only,N,,,,
